ONE PIECE CHARACTER SECTIONS AND STATISTICS DISCOVERY
============================================================

Processed 2375 characters
Found 2417 unique sections
Found 32 unique statistics entries

SECTIONS BY FREQUENCY:
------------------------------
2374 (100.0%) - Statistics
2374 (100.0%) - 
2368 ( 99.7%) - Contents
2313 ( 97.4%) - Site Navigation[]
2312 ( 97.3%) - References[]
2281 ( 96.0%) - History[]
2252 ( 94.8%) - Appearance[]
2105 ( 88.6%) - Personality[]
1798 ( 75.7%) - Abilities and Powers[]
1484 ( 62.5%) - Portrayal
1451 ( 61.1%) - Trivia[]
 864 ( 36.4%) - Major Battles[]
 528 ( 22.2%) - Relationships[]
 470 ( 19.8%) - Merchandise[]
 325 ( 13.7%) - Anime and Manga Differences[]
 272 ( 11.5%) - Devil Fruit
 220 (  9.3%) - Translation and Dub Issues[]
Tomatito: Tomatito, Statistics, Contents, Appearance[], Personality and Relationships[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tomato Gang: Tomato Gang, Statistics, Contents, Appearance[], Comprehensive List[], References[], Site Navigation[], 
Tomozo: Tomozo, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], References[], Site Navigation[], 
Tongari Den Den Mushi: Tongari Den Den Mushi, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tonjil: Tonjil, Statistics, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Tonjit: Tonjit, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], Merchandise[], Trivia[], References[], Site Navigation[], 
Tonsfer: Tonsfer, Statistics, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Tony Tony Chopper: Tony Tony Chopper, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], References[], External links[], Site Navigation[], 
Topknot: Topknot, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Topman Warcury: Topman Warcury, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Torasaburo: Torasaburo, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Toratsugu: Toratsugu, Statistics, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Tori: Tori, Statistics, Contents, Appearance[], Personality[], History[], Merchandise[], Trivia[], References[], Site Navigation[], 
Torta: Torta, Statistics, Contents, Appearance[], History[], Trivia[], References[], Site Navigation[], 
Torva: Torva, Statistics, Contents, Appearance[], History[], References[], Site Navigation[], 
Tosa: Tosa, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Tot Musica: Tot Musica, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Toto: Toto, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], History[], Translation and Dub Issues[], Merchandise[], References[], Site Navigation[], 
Totts: Totts, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Toyama Tsujigiro: Toyama Tsujigiro, Statistics, Portrayal, Contents, Appearance, Personality, Abilities and Powers, History, Anime and Manga Differences, Translation and Dub Issues, Trivia, References, Site Navigation, 
Trade: Trade, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Trafalgar D. Water Law: Trafalgar D. Water Law, Statistics, Portrayal, Devil Fruit, Contents, Appearance, References, Site Navigation, 
Trafalgar Lami: Trafalgar Lami, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], History[], Trivia[], References[], Site Navigation[], 
Trap: Trap, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Trebol: Trebol, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Merchandise[], Trivia[], References[], Site Navigation[], 
Trip: Trip, Statistics, Contents, Appearance[], Personality[], Relationships[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Tristan: Tristan, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tritobu: Tritobu, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tritoma: Tritoma, Statistics, Contents, Appearance[], Personality[], Abilities[], History[], Trivia[], References[], Site Navigation[], 
Troff: Troff, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Tsubaki: Tsubaki, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Tsugaru Umi: Tsugaru Umi, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tsukimi: Tsukimi, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tsumonsieur Kamaya: Tsumonsieur Kamaya, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tsunagoro: Tsunagoro, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tsunokkov: Tsunokkov, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Tsuru: Tsuru, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Anime and Manga Differences[], Major Battles[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Tsurube: Tsurube, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Tsurue Monnosuke: Tsurue Monnosuke, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Tsurujo: Tsurujo, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Translation and Dub Issues[], Trivia[], References[], Site Navigation[], 
Turco: Turco, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Two Base: Two Base, Statistics, Contents, Appearance[], Abilities and Powers[], History[], References[], Site Navigation[], 
Tyrannosaurus: Tyrannosaurus, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
UK: UK, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Ubau: Ubau, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities & Powers[], History[], Trivia[], References[], Site Navigation[], 
Ucy: Ucy, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], Site Navigation[], 
Uhho: Uhho, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Uholisia: Uholisia, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Ukkari: Ukkari, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], Live-Action and Manga Differences[], Translation and Dub Issues[], Trivia[], References[], Site Navigation[], 
Ukon: Ukon, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Ulti: Ulti, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Early Concepts[], Other Appearances[], Trivia[], Notes[], References[], Site Navigation[], 
Ultraking: Ultraking, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Umeno Nazawa: Umeno Nazawa, Statistics, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Umit: Umit, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Underbite: Underbite, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], References[], Site Navigation[], 
Unforgivable Mask: Unforgivable Mask, Statistics, Contents, Appearance[], History[], Merchandise[], Trivia[], References[], Site Navigation[], 
Uni: Uni, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Unigaro: Unigaro, Statistics, Portrayal, Contents, Appearance, Personality, History, References, Site Navigation, 
Urashima: Urashima, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Uraya Mashikatta: Uraya Mashikatta, Statistics, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Urbain: Urbain, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Urban: Urban, Statistics, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Urouge: Urouge, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], External links[], Site Navigation[], 
Usagihebi: Usagihebi, Statistics, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Usakkov: Usakkov, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Merchandise[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Usanksai: Usanksai, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Ushiano: Ushiano, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Usodabird: Usodabird, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Usopp: Usopp, Statistics, Portrayal, Contents, Appearance[], References[], Site Navigation[], 
Usunoro: Usunoro, Statistics, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Uta: Uta, Statistics, Portrayal, Devil Fruit, Contents, Appearance, Personality, Relationships, Abilities and Powers, History, Major Battles, Merchandise, Other Appearances, Early Concepts, Trivia, References, Site Navigation, 
Uwattsura: Uwattsura, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Uzu: Uzu, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Uzuki Namida: Uzuki Namida, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Uzuki Tempura: Uzuki Tempura, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Van Augur: Van Augur, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Early Concepts[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Vander Decken: Vander Decken, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Vander Decken IX: Vander Decken IX, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Other Appearances[], Trivia[], References[], External Links[], Site Navigation[], 
Vasco Shot: Vasco Shot, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Vaun: Vaun, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Vegapants: Vegapants, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Vegapunk: Vegapunk, Statistics, Portrayal, Devil Fruit, Contents, Satellites[], Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Translation and Dub Issues[], Other Appearances[], Early Concepts[], Trivia[], References[], Site Navigation[], 
Ven Vendler: Ven Vendler, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Vergo: Vergo, Statistics, Portrayal, Contents, Appearance, Personality, Relationships, Abilities and Powers, History, Major Battles, Translation and Dub Issues, Merchandise, Trivia, References, Site Navigation, 
Very Good: Very Good, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Translation and Dub Issues[], Merchandise[], References[], Site Navigation[], 
Victoria Cindry: Victoria Cindry, Statistics, Portrayal, Contents, Appearance, Personality, Relationships, Abilities and Powers, History, Major Battles, Translation and Dub Issues, Trivia, References, Site Navigation, 
Victoria Shiruton Doruyanaika: Victoria Shiruton Doruyanaika, Statistics, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Vigaro: Vigaro, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], Relationships[], History[], References[], Site Navigation[], 
Vigo: Vigo, Statistics, Contents, Appearance[], Abilities & Powers[], History[], Major Battles[], References[], Site Navigation[], 
Vincent: Vincent, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Vinsmoke Ichiji: Vinsmoke Ichiji, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Early Concepts[], Merchandise[], Trivia[], References[], Site Navigation[], 
Vinsmoke Judge: Vinsmoke Judge, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Early Concepts[], Merchandise[], Trivia[], References[], Site Navigation[], 
Vinsmoke Niji: Vinsmoke Niji, Statistics, Portrayal, Contents, Appearance, Personality, Relationships, Abilities and Powers, History, Major Battles, Early Concepts, Merchandise, Trivia, References, Site Navigation, 
Vinsmoke Reiju: Vinsmoke Reiju, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Early Concepts[], Other Appearances[], Merchandise[], Trivia[], References[], Site Navigation[], 
Vinsmoke Sora: Vinsmoke Sora, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Vinsmoke Yonji: Vinsmoke Yonji, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Early Concepts[], Merchandise[], Trivia[], References[], Site Navigation[], 
Viola: Viola, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Merchandise[], Trivia[], References[], Site Navigation[], 
Vista: Vista, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], Site Navigation[], 
Vitan: Vitan, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Vito: Vito, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Volg: Volg, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Wadataira: Wadataira, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Wadatsumi: Wadatsumi, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], External links[], Site Navigation[], 
Wakasa: Wakasa, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Wall Zombie: Zombies, Statistics, Contents, Overview[], Zombie Gallery[], Overall Strength[], Types of Zombies[], Zombies[], Trivia[], References[], External Links[], Site Navigation[], 
Wallace: Wallace, Statistics, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Wallem: Wallem, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Wanda: Wanda, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Merchandise[], Trivia[], References[], Site Navigation[], 
Wany: Wany, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Wanyudo: Wanyudo, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Wanze: Wanze, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Early Concepts[], Merchandise[], Trivia[], References[], Site Navigation[], 
Wapol: Wapol, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Translation and Dub Issues[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Warashi: Warashi, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Waruno Furishiro: Waruno Furishiro, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Week: Week, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Wellington: Wellington, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Wetton: Wetton, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Wheel: Wheel, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Whitejack: Whitejack, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Trivia[], Site Navigation[], 
Whitey Bay: Whitey Bay, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Who's-Who: Who's-Who, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Merchandise[], Trivia[], References[], Site Navigation[], 
Wicca: Wicca, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Wier: Wier, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Wild Joe: Wild Joe, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Wilder: Wilder, Statistics, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Will: Will, Statistics, Contents, Appearance[], Personality[], Relationships[], History[], References[], Site Navigation[], 
Willie Gallon: Scientist, Statistics, Contents, Scientists[], Scientists in One Piece[], Ibel Peace Prize[], Willie Gallon[], Trivia[], References[], Site Navigation[], 
Willy (Fish-Man): Willy, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Win: Win, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Wire: Wire, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Wolf: Wolf, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Wombat: Wombat, Statistics, Contents, Appearance[], History[], References[], Site Navigation[], 
Woonan: Woonan, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Merchandise[], Trivia[], References[], Site Navigation[], 
Woop Slap: Woop Slap, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], History[], Merchandise[], Trivia[], References[], Site Navigation[], 
Wyper: Wyper, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], External Links[], Site Navigation[], 
X Drake: X Drake, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Early Concepts[], Other Appearances[], Trivia[], References[], External links[], Site Navigation[], 
Xiao: Xiao, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], Family[], History[], References[], Site Navigation[], 
Yadoya: Yadoya, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], References[], Site Navigation[], 
Yakedoro: Yakedoro, Statistics, Contents, Appearance[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Yama: Yama, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Merchandise[], Trivia[], References[], Site Navigation[], 
Yamada Shinichi: Yamada Shinichi, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Yamakaji: Yamakaji, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Merchandise[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Yamamoto Luffy: Yamamoto Luffy, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], History[], Trivia[], References[], Site Navigation[], 
Yamanba: Yamanba, Statistics, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Yamato: Yamato, Statistics, Portrayal, Devil Fruit, Contents, Appearance, Personality, Relationships, Abilities and Powers, History, Major Battles, Anime and Manga Differences, Translation and Dub Issues, Other Appearances, Trivia, References, Site Navigation, 
Yame: Yame, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Yamenahare: Yamenahare, Statistics, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Yamon: Yamon, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Yarisugi: Yarisugi, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Yasopp: Yasopp, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Early Concepts[], Anime and Manga Differences[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], Site Navigation[], 
Yatappe: Yatappe, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Yazaemon: Yazaemon, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Yehudi: Yehudi, Statistics, Devil Fruit, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Ylva: Ylva, Statistics, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Yokan: Yokan, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Yoko: Yoko, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], History[], Trivia[], References[], Site Navigation[], 
Yokozuna: Yokozuna, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], Site Navigation[], 
Yomo: Yomo, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
York: York, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Yorki: Yorki, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Anime and Manga Differences[], Trivia[], References[], External Links[], Site Navigation[], 
Yorueka: Yorueka, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], Trivia[], References[], Site Navigation[], 
Yosaku: Yosaku, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Translation and Dub Issues[], Merchandise[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Yoshimoto: Yoshimoto, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Yoshio: Yoshio, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Yoshioka Sato: Yoshioka Sato, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], History[], References[], Site Navigation[], 
Yotsubane: Yotsubane, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Yu: Yu, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Yui: Yui, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Yuka: Yuka, Statistics, Contents, Appearance[], History[], References[], Site Navigation[], 
Yuki: Yuki, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Yukimura: Yukimura, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Yuri: Yuri, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Yurikah: Yurikah, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Yuta: Yuta, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Yuya: Yuya, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Z: Z, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Zaba: Zaba, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Zabal: Zabal, Statistics, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Zabo: Zabo, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Anime and Manga Differences[], References[], Site Navigation[], 
Zadie: Zadie, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Zala: Zala, Statistics, Portrayal, Devil Fruit, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], Site Navigation[], 
